_id,name,alpha_c,avg_alpha_c,avg_cv_diff,avg_highV,avg_i0,avg_lowV,avg_overP,components,cv_date_uploaded,cv_diff,highV,i0,ignore_first,lowV,overP,precipitated_out,temp(C),water_weight,cv_error,avg_conductivity,conductivity,geis_date_uploaded,geis_error
6802a68192bd801e9fb8ade3,TFSI_2p74m_NO3_2p59m_ClO4_0p15m_SO4_0p07m,"[None, None, '0.78724']",,2.52731455,1.47047355,,-1.056841,-1.0816739755937541,"{'TFSI': 2.74, 'NO3': 2.59, 'ClO4': 0.15, 'SO4': 0.07}",2025-03-13 17:06:17,"[2.4852674, 2.527332399999999, 2.5272967]","[1.4470220999999999, 1.4754838, 1.4654633]","[None, None, '5.363e-01']",1.0,"[-1.0382453, -1.0518486, -1.0618334]","[-1.062763244027819, -1.076507622032672, -1.086840329154835]",False,22.62,3.36367752671487,-3.569999999974982e-05,0.074841415901105,"[0.07951397631403001, 0.06791044555277401, 0.081772386249435]",2025-03-13 16:59:42,0.013861940696661001
6802a68192bd801e9fb8ade4,TFSI_1p68m_FSI_2p52m_NO3_2p66m,"[None, '0.84523', '0.80609']",0.8256600000000001,2.5551976,1.4779719500000001,0.4727,-1.07722565,-1.100169531219937,"{'TFSI': 1.6800000000000002, 'FSI': 2.52, 'NO3': 2.66}",2025-02-28 17:56:35,"[2.4172212, 2.5530969, 2.5572983000000002]","[1.3820000000000001, 1.4848809, 1.471063]","[None, '4.733e-01', '4.721e-01']",1.0,"[-1.0352212, -1.068216, -1.0862353]","[-1.062123781628952, -1.091538513848774, -1.108800548591099]",False,20.0,3.237382488904536,0.0042014,0.07779574853941,"[0.08032834715913201, 0.071965889471008, 0.083625607607812]",2025-02-28 17:49:55,0.011659718136803
6802a68292bd801e9fb8ade5,TFSI_0p25m,"[None, None, None]",,2.2930375,1.26270305,,-1.03033445,-1.04688291208172,{'TFSI': 0.25},2025-02-17 10:51:57,"[2.281124, 2.2911306, 2.2949444]","[1.2457179, 1.2596916, 1.2657145]","[None, None, None]",1.0,"[-1.0354060999999999, -1.031439, -1.0292299]","[-1.049920993278865, -1.047529281752981, -1.046236542410459]",False,20.0,4.821822113359146,0.0038138000000000004,0.009377882509753,"[0.009291834504275, 0.00943012777993, 0.009325637239575]",2025-02-17 10:51:54,-0.00010449054035500001
6802a68292bd801e9fb8ade6,ClO4_1p30m,"['0.97217', None, None]",,2.2691308,1.2526103,,-1.0165205,-1.040011319689246,{'ClO4': 1.3},2025-02-17 10:51:57,"[2.2769297, 2.2711404, 2.2671212]","[1.2753298, 1.2571246999999999, 1.2480959]","['2.344e-01', None, None]",1.0,"[-1.0015999, -1.0140157, -1.0190253]","[-1.008606724584644, -1.037837351610817, -1.042185287767674]",False,20.0,4.728491871403417,-0.0040192000000000005,0.07730489504669001,"[0.078632050609466, 0.077755656466125, 0.076854133627255]",2025-02-17 10:51:54,-0.0009015228388690001
6802a6a292bd801e9fb8ade7,NO3_3p15m_AC_6p65m,,,,,,,,"{'NO3': 3.15, 'AC': 6.65}",,,,,,,,True,,3.861393261716573,,,,,
6802a6a292bd801e9fb8ade8,FSI_5p25m_SO4_3m,,,,,,,,"{'FSI': 5.25, 'SO4': 3.0}",,,,,,,,True,,3.002836342911257,,,,,
6802a6a292bd801e9fb8ade9,ClO4_3p25m_AC_4p2m,,,,,,,,"{'ClO4': 3.25, 'AC': 4.2}",,,,,,,,True,,3.918965473971194,,,,,
6802a6a292bd801e9fb8adea,NO3_6p65m_SO4_0p6m,,,,,,,,"{'NO3': 6.65, 'SO4': 0.6000000000000001}",,,,,,,,True,,4.098497402219595,,,,,
6802a6a392bd801e9fb8adeb,ClO4_4p75m_SO4_1p8m,,,,,,,,"{'ClO4': 4.75, 'SO4': 1.8}",,,,,,,,True,,3.762714154726249,,,,,
6802a6a392bd801e9fb8adec,SO4_1p2m_AC_4p9m,,,,,,,,"{'SO4': 1.2, 'AC': 4.9}",,,,,,,,True,,4.052855824480181,,,,,
6802a6a392bd801e9fb8aded,NO3_6p3m_SO4_0p42m,,,,,,,,"{'NO3': 6.3, 'SO4': 0.42}",,,,,,,,True,,4.17164449448223,,,,,
6802a6a392bd801e9fb8adee,NO3_1p54m_SO4_2p76m,,,,,,,,"{'NO3': 1.54, 'SO4': 2.76}",,,,,,,,True,,4.084113281649133,,,,,
6802a6a492bd801e9fb8adef,FSI_13p02m_ClO4_2p8m,,,,,,,,"{'FSI': 13.02, 'ClO4': 2.8}",,,,,,,,True,,2.191896511993244,,,,,
6802a6a492bd801e9fb8adf0,FSI_18p48m_SO4_1p08m,,,,,,,,"{'FSI': 18.48, 'SO4': 1.08}",,,,,,,,True,,1.8421247499154432,,,,,
6802a6a492bd801e9fb8adf1,SO4_2p58m_AC_3p08m,,,,,,,,"{'SO4': 2.58, 'AC': 3.08}",,,,,,,,True,,3.944393969728216,,,,,
6802a6a592bd801e9fb8adf2,TFSI_7p98m_ClO4_2p7m,,,,,,,,"{'TFSI': 7.98, 'ClO4': 2.7}",,,,,,,,True,,2.175069970016887,,,,,
6802a6a592bd801e9fb8adf3,FSI_13p86m_ClO4_1p4m,,,,,,,,"{'FSI': 13.86, 'ClO4': 1.4}",,,,,,,,True,,2.179629627177461,,,,,
6802a6a592bd801e9fb8adf4,ClO4_1p7m_SO4_0p36m_AC_4p2m,,,,,,,,"{'ClO4': 1.7000000000000002, 'SO4': 0.36, 'AC': 4.2}",,,,,,,,True,,4.061110941308917,,,,,
6802a6a592bd801e9fb8adf5,FSI_5p88m_ClO4_3p9m_AC_1p54m,,,,,,,,"{'FSI': 5.88, 'ClO4': 3.9, 'AC': 1.54}",,,,,,,,True,,2.86781049253122,,,,,
6802a6a692bd801e9fb8adf6,FSI_0p84m_SO4_1p14m_AC_6p58m,,,,,,,,"{'FSI': 0.84, 'SO4': 1.1400000000000001, 'AC': 6.58}",,,,,,,,True,,3.683718224425337,,,,,
6802a6a692bd801e9fb8adf7,FSI_8p4m_ClO4_4m_SO4_0p6m,,,,,,,,"{'FSI': 8.4, 'ClO4': 4.0, 'SO4': 0.6000000000000001}",,,,,,,,True,,2.546995758239023,,,,,
6802a6a692bd801e9fb8adf8,FSI_3p36m_NO3_7m_ClO4_3p7m,,,,,,,,"{'FSI': 3.36, 'NO3': 7.0, 'ClO4': 3.7}",,,,,,,,True,,3.026824518029435,,,,,
6802a6a792bd801e9fb8adf9,NO3_4p76m_ClO4_3p4m_SO4_1p74m,,,,,,,,"{'NO3': 4.76, 'ClO4': 3.4, 'SO4': 1.74}",,,,,,,,True,,3.586085668700266,,,,,
6802a6a792bd801e9fb8adfa,FSI_20p16m_NO3_6p16m_SO4_1p5m,,,,,,,,"{'FSI': 20.16, 'NO3': 6.16, 'SO4': 1.5}",,,,,,,,True,,1.634853035767668,,,,,
6802a6a792bd801e9fb8adfb,FSI_14p28m_NO3_5p18m_ClO4_2p2m_AC_0p56m,,,,,,,,"{'FSI': 14.28, 'NO3': 5.18, 'ClO4': 2.2, 'AC': 0.56}",,,,,,,,True,,1.980424138560018,,,,,
6802a6a792bd801e9fb8adfc,FSI_19p74m_ClO4_0p9m_SO4_1p8m_AC_2p52m,,,,,,,,"{'FSI': 19.74, 'ClO4': 0.9, 'SO4': 1.8, 'AC': 2.52}",,,,,,,,True,,1.670559094420398,,,,,
6802a6a892bd801e9fb8adfd,FSI_7p14m_NO3_2p52m_ClO4_3p5m_AC_6p86m,,,,,,,,"{'FSI': 7.14, 'NO3': 2.52, 'ClO4': 3.5, 'AC': 6.86}",,,,,,,,True,,2.411113967769245,,,,,
6802a6a892bd801e9fb8adfe,FSI_18p06m_NO3_1p4m_ClO4_4p6m_SO4_1p38m,,,,,,,,"{'FSI': 18.06, 'NO3': 1.4, 'ClO4': 4.6, 'SO4': 1.38}",,,,,,,,True,,1.7019023428773932,,,,,
6802a6a892bd801e9fb8adff,TFSI_0p84m_FSI_12p18m_NO3_0p98m_SO4_3m_AC_0p84m,,,,,,,,"{'TFSI': 0.84, 'FSI': 12.18, 'NO3': 0.98, 'SO4': 3.0, 'AC': 0.84}",,,,,,,,True,,2.033887960632319,,,,,
6802a6a992bd801e9fb8ae00,NO3_4p9m_ClO4_3p1m_SO4_2p28m_AC_4p9m,,,,,,,,"{'NO3': 4.9, 'ClO4': 3.1, 'SO4': 2.2800000000000002, 'AC': 4.9}",,,,,,,,True,,3.174849262794403,,,,,
6802a6a992bd801e9fb8ae01,TFSI_1p42m_NO3_3p28m_SO4_1p40m,,,,,,,,"{'TFSI': 1.42, 'NO3': 3.2800000000000002, 'SO4': 1.4}",,,,,,,,True,,3.59353606407125,,,,,
6802a6a992bd801e9fb8ae02,TFSI_3p41m_NO3_3p92m_SO4_0p84m,,,,,,,,"{'TFSI': 3.41, 'NO3': 3.92, 'SO4': 0.84}",,,,,,,,True,,3.001473035416225,,,,,
6802a6a992bd801e9fb8ae03,NO3_2p82m_ClO4_0p98m_SO4_1p21m,,,,,,,,"{'NO3': 2.8200000000000003, 'ClO4': 0.98, 'SO4': 1.21}",,,,,,,,True,,4.167540069073322,,,,,
6802a6aa92bd801e9fb8ae04,FSI_1p90m_NO3_1p53m_ClO4_1p06m_SO4_0p66m,,,,,,,,"{'FSI': 1.9, 'NO3': 1.53, 'ClO4': 1.06, 'SO4': 0.66}",,,,,,,,True,,3.843647899607529,,,,,
6802a6aa92bd801e9fb8ae05,TFSI_10m_NO3_5m_ClO4_1m_SO4_1m,,,,,,,,"{'TFSI': 10.0, 'NO3': 5.0, 'ClO4': 1.0, 'SO4': 1.0}",,,,,,,,True,,1.8355749855096501,,,,,
6802a6aa92bd801e9fb8ae06,TFSI_10m_NO3_4m_ClO4_1m_SO4_1m_AC_1m,,,,,,,,"{'TFSI': 10.0, 'NO3': 4.0, 'ClO4': 1.0, 'SO4': 1.0, 'AC': 1.0}",,,,,,,,True,,1.832622065505202,,,,,
6802a6ab92bd801e9fb8ae07,TFSI_7m_NO3_4m_ClO4_1m_SO4_1m_AC_4m,,,,,,,,"{'TFSI': 7.0, 'NO3': 4.0, 'ClO4': 1.0, 'SO4': 1.0, 'AC': 4.0}",,,,,,,,True,,2.10136924831181,,,,,
6802a6ab92bd801e9fb8ae08,TFSI_1m_FSI_10m_NO3_1m_ClO4_1m_SO4_1m_AC_1m,,,,,,,,"{'TFSI': 1.0, 'FSI': 10.0, 'NO3': 1.0, 'ClO4': 1.0, 'SO4': 1.0, 'AC': 1.0}",,,,,,,,True,,2.2668568185592592,,,,,
6802a6ab92bd801e9fb8ae09,TFSI_10m_NO3_5m_ClO4_0p2m_SO4_0p2m,,,,,,,,"{'TFSI': 10.0, 'NO3': 5.0, 'ClO4': 0.2, 'SO4': 0.2}",,,,,,,,True,,1.897024434801481,,,,,
6802a6ab92bd801e9fb8ae0a,TFSI_10m_NO3_4m_ClO4_0p5m_SO4_0p2m_AC_2m,,,,,,,,"{'TFSI': 10.0, 'NO3': 4.0, 'ClO4': 0.5, 'SO4': 0.2, 'AC': 2.0}",,,,,,,,True,,1.8623042180061562,,,,,
6802a6ac92bd801e9fb8ae0b,TFSI_8p02m_FSI_14p46m_ClO4_0p47m,,,,,,,,"{'TFSI': 8.02, 'FSI': 14.46, 'ClO4': 0.47000000000000003}",,,,,,,,True,,1.4319826006744991,,,,,
6802a6ac92bd801e9fb8ae0c,TFSI_8p40m_FSI_14p62m_SO4_0p29m_AC_0p72m,,,,,,,,"{'TFSI': 8.4, 'FSI': 14.62, 'SO4': 0.29, 'AC': 0.72}",,,,,,,,True,,1.3954200308312341,,,,,
6802a6ac92bd801e9fb8ae0d,TFSI_7p89m_FSI_14p17m_ClO4_0p51m_SO4_0p31m,,,,,,,,"{'TFSI': 7.89, 'FSI': 14.17, 'ClO4': 0.51, 'SO4': 0.31}",,,,,,,,True,,1.441365656900399,,,,,
6802a6ad92bd801e9fb8ae0e,FSI_6p3m_NO3_1p4m_ClO4_2m,,,,,,,,"{'FSI': 6.3, 'NO3': 1.4, 'ClO4': 2.0}",,,,,,,,True,,2.9649799537421453,,,,,
6802a6ad92bd801e9fb8ae0f,TFSI_10p5m_FSI_4p2m_NO3_2p8m,,,,,,,,"{'TFSI': 10.5, 'FSI': 4.2, 'NO3': 2.8}",,,,,,,,True,,1.6659542630102,,,,,
6802a6ad92bd801e9fb8ae10,TFSI_6p3m_FSI_8p4m_NO3_2p1m_ClO4_0p5m,,,,,,,,"{'TFSI': 6.3, 'FSI': 8.4, 'NO3': 2.1, 'ClO4': 0.5}",,,,,,,,True,,1.813589882830089,,,,,
6802a6ad92bd801e9fb8ae11,TFSI_21m_FSI_6p3m_AC_1p4m,,,,,,,,"{'TFSI': 21.0, 'FSI': 6.3, 'AC': 1.4}",,,,,,,,True,,1.061985925748727,,,,,
6802a6ae92bd801e9fb8ae12,TFSI_4p2m_FSI_16p8m_AC_2p8m,,,,,,,,"{'TFSI': 4.2, 'FSI': 16.8, 'AC': 2.8}",,,,,,,,True,,1.5612845074118131,,,,,
6802a6ae92bd801e9fb8ae13,TFSI_8p4m_FSI_6p3m_AC_5p6m,,,,,,,,"{'TFSI': 8.4, 'FSI': 6.3, 'AC': 5.6}",,,,,,,,True,,1.678946818716999,,,,,
6802a6ae92bd801e9fb8ae14,FSI_21m_NO3_3p5m,,,,,,,,"{'FSI': 21.0, 'NO3': 3.5}",,,,,,,,True,,1.6881900498633642,,,,,
6802a6ae92bd801e9fb8ae15,FSI_16p8m_AC_4p9m,,,,,,,,"{'FSI': 16.8, 'AC': 4.9}",,,,,,,,True,,1.888331661689346,,,,,
6802a6af92bd801e9fb8ae16,FSI_10p5m_AC_7m,,,,,,,,"{'FSI': 10.5, 'AC': 7.0}",,,,,,,,True,,2.321339014212841,,,,,
6802a6af92bd801e9fb8ae17,FSI_10p5m_NO3_3p5m_AC_3p5m,,,,,,,,"{'FSI': 10.5, 'NO3': 3.5, 'AC': 3.5}",,,,,,,,True,,2.338013802382773,,,,,
6802a6af92bd801e9fb8ae18,NO3_3p5m_ClO4_5m,,,,,,,,"{'NO3': 3.5, 'ClO4': 5.0}",,,,,,,,True,,3.800168906435882,,,,,
6802a6af92bd801e9fb8ae19,TFSI_4p2m_FSI_6p3m_SO4_0p9m_NO3_0p7m,,,,,,,,"{'TFSI': 4.2, 'FSI': 6.3, 'SO4': 0.9, 'NO3': 0.7000000000000001}",,,,,,,,True,,2.213025865581873,,,,,
6802a6b092bd801e9fb8ae1a,TFSI_2p1m_FSI_6p3m_SO4_0p9m_AC_2p1m,,,,,,,,"{'TFSI': 2.1, 'FSI': 6.3, 'SO4': 0.9, 'AC': 2.1}",,,,,,,,True,,2.504857486526052,,,,,
6802a6b092bd801e9fb8ae1b,FSI_3p7m_SO4_0p51m_NO3_0p42m,,,,,,,,"{'FSI': 3.7, 'SO4': 0.51, 'NO3': 0.42}",,,,,,,,True,,3.638919590242979,,,,,
6802a6b092bd801e9fb8ae1c,FSI_3p32m_SO4_0p47m_AC_1p12m,,,,,,,,"{'FSI': 3.32, 'SO4': 0.47000000000000003, 'AC': 1.12}",,,,,,,,True,,3.672417705236719,,,,,
